Site,ID,Origin,Treatment,Thickness
SiteC,N3,SiteN,NO,4.03
SiteC,N3,SiteN,NO,3.13
SiteC,N3,SiteN,NO,3.68
SiteC,N3,SiteN,NO,4.01
SiteC,N3,SiteN,NO,4.3
SiteC,N3,SiteN,NO,3.98
SiteC,N3,SiteN,NO,3.34
SiteC,N4,SiteN,NO,2.22
SiteC,N4,SiteN,NO,2.17
SiteC,N4,SiteN,NO,2.47
SiteC,N4,SiteN,NO,2.32
SiteC,N4,SiteN,NO,2.26
SiteC,N4,SiteN,NO,2.1
SiteC,N4,SiteN,NO,1.96
SiteC,N4,SiteN,NO,2.17
SiteC,N4,SiteN,NO,1.92
SiteC,N4,SiteN,NO,1.78
SiteC,N5,SiteN,NO,2.75
SiteC,N5,SiteN,NO,2.52
SiteC,N5,SiteN,NO,3.69
SiteC,N5,SiteN,NO,3.32
SiteC,N5,SiteN,NO,3.1
SiteC,N5,SiteN,NO,3.47
SiteC,N5,SiteN,NO,3.04
SiteC,N5,SiteN,NO,3.46
SiteC,N5,SiteN,NO,2.96
SiteC,N5,SiteN,NO,2.52
SiteC,C1,SiteC,OO,3.24
SiteC,C1,SiteC,OO,2.84
SiteC,C1,SiteC,OO,2.88
SiteC,C1,SiteC,OO,3.05
SiteC,C1,SiteC,OO,3.43
SiteC,C1,SiteC,OO,3.1
SiteC,C1,SiteC,OO,3.01
SiteC,C1,SiteC,OO,3.33
SiteC,C1,SiteC,OO,3.27
SiteC,C1,SiteC,OO,3.07
SiteC,C2,SiteC,OO,2.19
SiteC,C2,SiteC,OO,2
SiteC,C2,SiteC,OO,1.84
SiteC,C2,SiteC,OO,2.39
SiteC,C2,SiteC,OO,2.05
SiteC,C2,SiteC,OO,1.92
SiteC,C2,SiteC,OO,2.19
SiteC,C2,SiteC,OO,2.08
SiteC,C2,SiteC,OO,2.47
SiteC,C2,SiteC,OO,2.25
SiteC,C3,SiteC,OO,2.45
SiteC,C3,SiteC,OO,2.62
SiteC,C3,SiteC,OO,2.87
SiteC,C3,SiteC,OO,2.52
SiteC,C3,SiteC,OO,2.45
SiteC,C3,SiteC,OO,2.76
SiteC,C3,SiteC,OO,2.49
SiteC,C3,SiteC,OO,2.71
SiteC,C3,SiteC,OO,2.6
SiteC,C3,SiteC,OO,2.5
SiteC,C4,SiteC,OO,3.29
SiteC,C4,SiteC,OO,3.64
SiteC,C4,SiteC,OO,4.5
SiteC,C4,SiteC,OO,4.19
SiteC,C4,SiteC,OO,4.01
SiteC,C4,SiteC,OO,3.69
SiteC,C4,SiteC,OO,3.92
SiteC,C4,SiteC,OO,3.83
SiteC,C4,SiteC,OO,3.59
SiteC,C4,SiteC,OO,3.22
SiteC,C5,SiteC,OO,3.06
SiteC,C5,SiteC,OO,3.42
SiteC,C5,SiteC,OO,3.37
SiteC,C5,SiteC,OO,2.9
SiteC,C5,SiteC,OO,3.28
SiteC,C5,SiteC,OO,3.22
SiteC,C5,SiteC,OO,2.94
SiteC,C5,SiteC,OO,2.87
SiteC,C5,SiteC,OO,3.58
SiteC,C5,SiteC,OO,3.18
N,N1,N,N,2.71
N,N1,N,N,2.2
N,N1,N,N,2.17
N,N1,N,N,1.68
N,N1,N,N,2.03
N,N1,N,N,1.52
N,N1,N,N,1.61
N,N1,N,N,2.18
N,N1,N,N,2.08
N,N1,N,N,1.97
N,N2,N,N,2.11
N,N2,N,N,2.49
N,N2,N,N,1.74
N,N2,N,N,1.8
N,N2,N,N,2.3
N,N2,N,N,2.17
N,N2,N,N,1.9
N,N2,N,N,1.65
N,N2,N,N,2.25
N,N2,N,N,2.24
N,N3,N,N,3.71
N,N3,N,N,3.23
N,N3,N,N,3.2
N,N3,N,N,2.86
N,N3,N,N,3.04
N,N3,N,N,3.8
N,N3,N,N,3.26
N,N3,N,N,3.5
N,N3,N,N,3.63
N,N3,N,N,3.86
N,N4,N,N,2.1
N,N4,N,N,2.45
N,N4,N,N,3.2
N,N4,N,N,3.32
N,N4,N,N,2.38
N,N4,N,N,3.39
N,N4,N,N,2.09
N,N4,N,N,2
N,N4,N,N,2.61
N,N4,N,N,2.44
N,N5,N,N,3.23
N,N5,N,N,3.14
N,N5,N,N,3.12
N,N5,N,N,2.8
N,N5,N,N,2.43
N,N5,N,N,2.27
N,N5,N,N,2.4
N,N5,N,N,2.62
N,N5,N,N,1.83
N,N5,N,N,2.11
O,C1,O,O,2.95
O,C1,O,O,3.71
O,C1,O,O,2.87
O,C1,O,O,3.07
O,C1,O,O,3.84
O,C1,O,O,2.49
O,C1,O,O,1.8
O,C1,O,O,1.82
O,C1,O,O,2.67
O,C1,O,O,2.95
O,C2,O,O,2.86
O,C2,O,O,2.85
O,C2,O,O,2.98
O,C2,O,O,2.77
O,C2,O,O,3
O,C2,O,O,2.79
O,C2,O,O,2.71
O,C2,O,O,2.57
O,C2,O,O,2.39
O,C2,O,O,3.06
O,C3,O,O,3.04
O,C3,O,O,2.69
O,C3,O,O,2.69
O,C3,O,O,2.94
O,C3,O,O,2.42
O,C3,O,O,2.73
O,C3,O,O,2.43
O,C3,O,O,2.17
O,C3,O,O,2.72
O,C3,O,O,2.85
O,C4,O,O,3.54
O,C4,O,O,3.81
O,C4,O,O,4.48
O,C4,O,O,3.6
O,C4,O,O,3.31
O,C4,O,O,3.53
O,C4,O,O,3.77
O,C4,O,O,4.37
O,C4,O,O,3.82
O,C4,O,O,3.87
O,C5,O,O,3.15
O,C5,O,O,3.54
O,C5,O,O,2.72
O,C5,O,O,2.8
O,C5,O,O,2.81
O,C5,O,O,2.23
O,C5,O,O,2.24
O,C5,O,O,2.62
O,C5,O,O,2.52
O,C5,O,O,2.57
